title,year,venue,category,type,problem,benchmark,metrics,limitation,relevance_to_state_contamination,relevance_score,url,authors,verified_status,verification_note,core_read
WebArena: A Realistic Web Environment for Building Autonomous Agents,2024,ICLR,Agent benchmark,Benchmark,现有 agent 多在简化环境测试，难以反映真实网页长链路任务,WebArena（812 任务，4 类网站 + 工具）,End-to-end task success rate（GPT-4 agent 14.41% vs 人类 78.24%）,只评最终成功/失败，不追踪中间状态污染与错误传播；轨迹级诊断弱,长链路 web 交互中错误会写入 scratchpad/对话历史并持续 conditioning 后续步骤,6,https://arxiv.org/abs/2307.13854,"Shuyan Zhou, Frank F. Xu, Hao Zhu, Xuhui Zhou, Robert Lo, Abishek Sridhar, Xianyi Cheng, Tianyue Ou, Yonatan Bisk, Daniel Fried, Uri Alon, Graham Neubig",verified,arXiv 2307.13854 + ICLR 2024 proceedings 可核对；812 任务数与 14.41% GPT-4 基线一致,no
GAIA: A Benchmark for General AI Assistants,2024,ICLR,Agent benchmark,Benchmark,通用 assistant 在多步推理、工具调用、网页检索上的能力缺乏统一评测,GAIA（466 题，3 难度级）,Quasi-exact match accuracy（人类 92% vs GPT-4+plugins 15%）,偏静态 QA 成功判定，不暴露 retry 后 context 污染或 memory 写回问题,多步 tool-use 轨迹会累积中间结论，为状态污染提供典型场景但 benchmark 本身不度量污染,5,https://arxiv.org/abs/2311.12983,"Grégoire Mialon, Clémentine Fourrier, Craig Swift, Thomas Wolf, Yann LeCun, Thomas Scialom",verified,arXiv 2311.12983 + ICLR 2024；466 题与官方 leaderboard 一致,no
SWE-bench: Can Language Models Resolve Real-World GitHub Issues?,2024,ICLR,Agent benchmark,Benchmark,LLM 能否像工程师一样读代码库、改代码并通过测试缺乏真实 issue 基准,SWE-bench / SWE-bench Verified（500 人工校验实例）,pass@1 / resolve rate（Verified 上 SOTA agent >60%）,主要评 patch 是否通过测试；对失败轨迹中错误假设、脏 workspace 状态、retry 污染几乎无专门指标,长链路 coding agent 的 bash/edit 历史线性追加；CCRM 已在 Verified 上验证 retry 污染效应,6,https://arxiv.org/abs/2310.06770,"Carlos E. Jimenez, John Yang, Alexander Wettig, Shunyu Yao, Kexin Pei, Ofir Press, Karthik R. Narasimhan",verified,arXiv 2310.06770 + ICLR 2024 OpenReview；Verified 子集与 swebench.com 官方页面一致,yes
OSWorld: Benchmarking Multimodal Agents for Open-Ended Tasks in Real Computer Environments,2024,NeurIPS D&B Track,Agent benchmark,Benchmark,桌面级 open-ended 任务（多应用、文件、GUI）缺少可复现实验环境,OSWorld（369 任务，Ubuntu/Windows/macOS）,Task success rate（GPT-4V ~14% at launch）,评最终任务完成，不区分 GUI 状态漂移、错误操作残留与恢复能力,跨应用长链路操作会产生持久化系统状态，失败中间态可污染后续规划,6,https://arxiv.org/abs/2404.07972,"Tianbao Xie, Danyang Zhang, Jixuan Chen, Xiaochuan Li, Siheng Zhao, Ruisheng Cao, Toh Jing Hua, Zhoujun Cheng, Dongchan Shin, Fangyu Lei, Yitao Liu, Yiheng Xu, Shuyan Zhou, Silvio Savarese, Caiming Xiong, Victor Zhong, Tao Yu",verified,arXiv 2404.07972 + NeurIPS 2024 Datasets & Benchmarks Track OpenReview tN61DTr4Ed,no
SWE-agent: Agent-Computer Interfaces Enable Automated Software Engineering,2024,NeurIPS,Tool-use / web agent / software agent,System,通用 LM 接口不适合 agent 在代码库中导航、编辑、测试,SWE-bench / HumanEvalFix,pass@1（SWE-bench 12.5%；HumanEvalFix 87.7%）,线性 message history 追加轨迹；无显式 rollback/checkpoint；错误 edit 会留在上下文,典型长链路 tool agent：每步 action 进入 trajectory，错误 patch 会持续 conditioning,7,https://arxiv.org/abs/2405.15793,"John Yang, Carlos E. Jimenez, Alexander Wettig, Kilian Lieret, Shunyu Yao, Karthik R. Narasimhan, Ofir Press",verified,arXiv 2405.15793 + NeurIPS 2024 proceedings + GitHub swe-agent/SWE-agent,no
τ-bench: A Benchmark for Tool-Agent-User Interaction in Real-World Domains,2024,arXiv (under review),Tool-use / web agent / software agent,Benchmark,现有 benchmark 不测 policy 遵循、人机多轮交互与状态一致性,τ-bench retail/airline（API + DB + policy + user simulator）,pass@1 / pass^k（GPT-4o <50%；pass^8 retail <25%）,关注 DB 终态正确性，不专门研究失败 retry 后对话/DB 中间态污染,Stateful tool agent：错误 API 调用改变 DB，retry 可能在不干净状态下继续,7,https://arxiv.org/abs/2406.12045,"Shunyu Yao, Noah Shinn, Pedram Razavi, Karthik Narasimhan",verified,arXiv 2406.12045 + Sierra 官方 PDF/blog + GitHub sierra-research/tau-bench；PDF 标注 Preprint under review,no
Devil's Advocate: Anticipatory Reflection for LLM Agents,2024,EMNLP Findings,Tool-use / web agent / software agent,Method,事后 reflection/backtracking 代价高，难以在长链路 web 任务中及时纠错,WebArena,Task success rate（23.5% vs prior zero-shot +3.5% absolute）,仍是单 trajectory 内反思，无显式 state isolation/rollback；未形式化 contamination,在 action 前做 anticipatory reflection，部分缓解错误写入 trajectory，但未解决 retry 污染,7,https://arxiv.org/abs/2405.16334,"Haoyu Wang, Tao Li, Zhiwei Deng, Dan Roth, Yang Li",verified,原表 ADVOCATE 为别名；正式标题为 Devil's Advocate；ACL Anthology 2024.findings-emnlp.53 可核对,no
OpenHands: An Open Platform for AI Software Developers as Generalist Agents,2025,ICLR,Tool-use / web agent / software agent,System,开源可复现 software agent 平台与 scaffold 缺失,SWE-bench / WebArena / GAIA 等,Resolve rate / task success（随模型与 scaffold 变化）,默认 append-only 轨迹与 sandbox 状态；恢复机制依赖人工重启 run,长链路 dev agent 的 shell/file 状态与 message history 双通道污染,6,https://arxiv.org/abs/2407.16741,"Xingyao Wang, Boxuan Li, Yufan Song, Frank F. Xu, Xiangru Tang, Mingchen Zhuge, Jiayi Pan, Yueqi Song, Bowen Li, Jaskirat Singh, Hoang H. Tran, Fuqiang Li, Ren Ma, Mingzhang Zheng, Bill Qian, Yanjun Shao, Niklas Muennighoff, Yizhe Zhang, Binyuan Hui, Junyang Lin, Robert Brennan, Hao Peng, Heng Ji, Graham Neubig",verified,arXiv 2407.16741（2024 预印本）+ ICLR 2025 poster OpenReview OJd3ayDDoF；原 OpenDevin 已更名,no
MemGPT: Towards LLMs as Operating Systems,2023,arXiv,Memory / long-horizon agent,System,有限 context 无法支撑 perpetual chat 与长文档分析,MSC multi-session chat / document QA / nested KV retrieval,LLM-judge accuracy / ROUGE-L,OS 式 paging 仍可能把错误 summary 写入 persistent memory；无 contamination 诊断,直接涉及 agent 状态在 working/recall/archival memory 间迁移，是状态污染机制基础,7,https://arxiv.org/abs/2310.08560,"Charles Packer, Sarah Wooders, Kevin Lin, Vivian Fang, Shishir G. Patil, Ion Stoica, Joseph E. Gonzalez",verified,arXiv 2310.08560 + 官方站点 research.memgpt.ai + GitHub,no
LongMemEval: Benchmarking Chat Assistants on Long-Term Interactive Memory,2025,ICLR,Memory / long-horizon agent,Benchmark,chat assistant 长期记忆（更新、时序、跨 session）缺乏系统评测,LongMemEval（500 题，5 能力）,QA accuracy（商业 assistant 跨 session 记忆下降 ~30%）,偏 QA 记忆召回，不覆盖 tool-use trajectory 中的 executable state,知识 update 与错误记忆持久化是 state contamination 在 memory 通道的核心形态,7,https://arxiv.org/abs/2410.10813,"Di Wu, Hongwei Wang, Wenhao Yu, Yuwei Zhang, Kai-Wei Chang, Dong Yu",verified,arXiv 2410.10813 + ICLR 2025 poster 28290 + GitHub xiaowu0162/longmemeval,no
MemoryAgentBench: Evaluating Memory in LLM Agents via Incremental Multi-Turn Interactions,2026,ICLR,Memory / long-horizon agent,Benchmark,memory agent 四能力（检索/测试时学习/长程理解/选择性遗忘）缺乏统一 benchmark,MemoryAgentBench（2071 题，multi-turn 增量格式）,四能力分项 accuracy,未覆盖 tool side-effect 与 rollback,明确提出 selective forgetting 与 incremental state accumulation，与污染/恢复直接相关,8,https://arxiv.org/abs/2507.05257,"Yuanzhe Hu, Yu Wang, Julian McAuley",verified,arXiv 2507.05257 + ICLR 2026 OpenReview DT7JyQC3MR + HuggingFace Kakezh/MemoryAgentBench,yes
State Contamination in Memory-Augmented LLM Agents,2026,arXiv,Memory / long-horizon agent,Problem+Method,记忆写回前未 sanitize 会导致 toxic framing 被压缩进 persistent memory（laundering）,Multi-session memory-augmented agent 仿真,SPG / Δμ / P95_tox / downstream toxicity,聚焦 memory safety 而非 general tool state；未覆盖 SWE/web executable state,直接定义并度量 state contamination；指出 post-hoc 清洗太晚,10,https://arxiv.org/abs/2605.16746,"Yian Wang, Agam Goyal, Yuen Chen, Hari Sundaram",verified,arXiv 2605.16746 摘要与作者 UIUC 页面可核对；术语 state contamination 与 memory laundering 直接命中课题,yes
AgentDebug: Where LLM Agents Fail and How They Can Learn From Failures,2025,arXiv,Agent failure analysis / evaluation,Benchmark+Method,memory/reflection/planning 早期错误会 cascade，缺乏 modular failure taxonomy 与 recovery,AgentErrorBench（ALFWorld / GAIA / WebShop 失败轨迹）,All-correct accuracy / step accuracy / task success improvement（+26% relative）,Recovery 依赖 corrective feedback 而非显式 state rollback；taxonomy 未单独定义 contamination,系统分析 error propagation，memory 错误是最常见 cascade 源,8,https://arxiv.org/abs/2509.25370,"Kunlun Zhu, Zijia Liu, Bingxuan Li, Muxin Tian, Yingxuan Yang, Jiaxun Zhang, et al.",verified,arXiv 2509.25370 + GitHub ulab-uiuc/AgentDebug；ICLR 2026 投稿已 withdrawn，venue 以 arXiv 为准,yes
TRAIL: Trace Reasoning and Agentic Issue Localization,2025,arXiv,Agent failure analysis / evaluation,Benchmark+Taxonomy,agent trace 缺乏细粒度错误分类与 step-level 诊断,TRAIL（148 traces，GAIA + SWE-Bench Lite，841 errors）,Joint localization accuracy（Gemini 2.5-pro GAIA 18% / SWE 5%）,评 judge 能否定位错误，不评 clean restart 或 contamination 量化,为长链路 trace 提供 failure taxonomy，是诊断污染根因的基础设施,7,https://arxiv.org/abs/2505.08638,"Darshan Deshpande, Varun Gangal, Hersh Mehta, Jitin Krishnan, Anand Kannappan, Rebecca Qian",verified,arXiv 2505.08638 + HuggingFace PatronusAI/TRAIL；Patronus AI 官方发布,no
Which Agent Causes Task Failures and When?,2025,ICML,Agent failure analysis / evaluation,Benchmark,多 agent 系统失败后难以自动归因到 agent 与 decisive step,Who&When（127 MAS，184 annotated failures）,Agent ID accuracy 53.5% / step accuracy 14.2%,聚焦 multi-agent attribution，非 single-agent state 管理,帮助定位污染传播链上的责任 agent/step，但不解决 recovery blind spot,6,https://proceedings.mlr.press/v267/zhang25cq.html,"Shaokun Zhang, Ming Yin, Jieyu Zhang, Jiale Liu, Zhiguang Han, Jingyang Zhang, Beibin Li, Chi Wang, Huazheng Wang, Yiran Chen, Qingyun Wu",verified,ICML 2025 spotlight + PMLR v267 + GitHub ag2ai/Agents_Failure_Attribution,no
AgentRx: Diagnosing AI Agent Failures from Execution Trajectories,2026,arXiv,Agent failure analysis / evaluation,Benchmark+Method,probabilistic 长链路 agent 失败难以 localize critical step,AgentRx（115 failed trajectories，API/incident/web 三域）,Step localization / failure category attribution,诊断框架，不提供 rollback 或 clean-state retry 协议,约束违反日志可定位 critical failure step，为 recovery 触发提供信号,6,https://arxiv.org/abs/2602.02475,"Shraddha Barke, Arnav Goyal, Alind Khare, Avaljot Singh, Suman Nath, Chetan Bansal",verified,arXiv 2602.02475 + Microsoft Research 页面 + GitHub microsoft/AgentRx；原表 ICML 2026 未获官方接受确认，venue 修正为 arXiv,no
GA-Rollback: Generator-Assistant Stepwise Rollback Framework for LLM Agent,2025,EMNLP,Recovery / rollback / state management,Method,ReAct 式 one-pass 推理会把错误 intermediate thought 永久写入 trajectory,AlfWorld / WebShop / HotpotQA,Task success rate vs strong baselines,Rollback 依赖 assistant 判错；未处理 irreversible tool side-effect,直接针对 trajectory 中错误 state 的 stepwise rollback，是 recovery 代表方法,9,https://aclanthology.org/2025.emnlp-main.892/,"Xingzuo Li, Kehai Chen, Yunfei Long, Xuefeng Bai, Yong Xu, Min Zhang",verified,EMNLP 2025 main 892 + arXiv 2503.02519 + GitHub 12933/GA-Rollback,yes
Why Retrying Fails: Context Contamination in LLM Agent Pipelines,2026,arXiv,Recovery / rollback / state management,Theory+Empirical,failed attempt 留在 context 会使 retry 错误率从 ε0 升到 ε1（CCRM）,SWE-bench Verified retry 数据 + Monte Carlo,pass@K / cascade ratio ε1/ε0=7.1 / clean-restart dominance,理论模型假设 step IID；未给出完整 agent 系统 mitigation,直接形式化 context contamination 与 clean-restart 优势，与课题高度同构,10,https://arxiv.org/abs/2605.08563,Zhanfu Yang,verified,arXiv 2605.08563 单作者论文；CCRM 与 SWE-bench Verified 拟合数据可在摘要核对,yes
ACRFence: Preventing Semantic Rollback Attacks in Agent Checkpoint-Restore,2026,arXiv,Recovery / rollback / state management,Method,checkpoint-restore 后 LLM re-synthesize 不同 tool request → duplicate side-effect,Agent CR PoC + irreversible tool APIs,Attack success rate / mitigation containment,聚焦 security/irreversible API，非一般 reasoning error recovery,揭示 recovery blind spot：rollback 本地状态 ≠ undo 外部 world state,9,https://arxiv.org/abs/2603.20625,"Yusheng Zheng, Yiwei Yang, Wei Zhang, Andi Quinn",verified,arXiv 2603.20625 + 作者 eunomia.dev blog 2026-05-21,yes
Hell or High Water: Evaluating Agentic Recovery from External Failures,2025,COLM,Recovery / rollback / state management,Benchmark,外部 tool 不可用时代 agent 能否找 backup plan,Hell-or-High-Water（830 questions，4450 functions）,Task success under failure injection（SOTA ~45% restricted search）,测 external failure recovery 而非 self-caused state contamination,互补视角：recovery 能力在 tool 故障下普遍弱，说明 recovery blind spot 广泛存在,7,https://arxiv.org/abs/2508.11027,"Andrew Wang, Sophia Hager, Adi Asija, Daniel Khashabi, Nicholas Andrews",verified,arXiv 2508.11027 + COLM 2025 OpenReview Zk224WPT42 + GitHub JHU-CLSP/hell-or-high-water,yes
